6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   0.010270517369530927}, {-0.0010082225061053018, -0.00016354446011474956, 
   0., -0.0006697969212626715, -0.0007065868478541326, 0.009963593539401587}, 
  {0., 0., 0., -0.00047471369721665646, -0.00012797498846954107, 
   0.009579048996314782}, {0., 0., -0.0001314441034678316, 
   -0.0003250447265255202, 0.00039817379347259084, 0.009053788850151448}, 
  {0., 0., 0., -0.00009574631604569179, 0.0009703207873089995, 
   0.00848934426094366}, {0., -0.000154655113955953, -0.0002439624510528048, 
   0., 0.001473398953885889, 0.007799203309953092}, 
  {0., 0., 0., 0.00026871548039614647, 0.002002686375739086, 
   0.007080643049517094}, {0., 0., -0.002542198895965353, 
   0.0004007109064450601, 0.002430302608054516, 0.0062461800253056}, 
  {0., 0., -0.000124300996244416, 0.0005608153455379768, 
   0.002831472059194527, 0.005351995813548233}, 
  {0., -0.0001530912436877857, -0.00020070122089159892, 
   0.0006443416285618094, 0.0031651174242949384, 0.004400157267682561}, 
  {0., 0., -0.00012932825428346354, 0.0008217681871416001, 
   0.003586268702542605, 0.0035311290311980585}, 
  {-0.0010895031583617596, 0., -0.00021267321485249113, 
   0.0008632297094794784, 0.0037320515796082773, 0.002445447406269926}, 
  {0., 0., -0.0002008766939755615, 0.0009546369256413852, 
   0.0039422418909670276, 0.0014488874322814967}, 
  {0., 0., -0.00017993189139558873, 0.0010349364784487758, 
   0.004156651252134706, 0.0005047365322816347}, 
  {0., 0., -0.00020643943768252628, 0.0010554871516018434, 
   0.0041650995386783435, -0.0005533207774016802}, 
  {0., 0., -0.00021320359090974938, 0.001069793366114561, 
   0.004329690080980474, -0.0014146183212477488}, 
  {0., 0., -0.00018094762820834753, 0.0010942126396679072, 
   0.004176723374090344, -0.002463529453723852}, 
  {0., 0., -0.00022907355701109544, 0.0010328101647379816, 
   0.004055314001539851, -0.0033501205611966914}, 
  {0., -0.00017136672162053053, -0.0002014389330153673, 0.001013603684172495, 
   0.003928592981375942, -0.0042386125477132785}, 
  {0., 0., -0.00016061129032984676, 0.0009816903887328841, 
   0.003755871729922767, -0.005018382548932832}, 
  {0., 0.00021738676015421488, -0.00016461138317102087, 
   0.0009000850707995482, 0.0035084826727271256, -0.005753664940653727}, 
  {0., 0., -0.00017977959014375944, 0.0007939254110136311, 
   0.003209705942367341, -0.006421332529469876}, 
  {0., 0., 0., 0.0007718450927851822, 0.002951714064224528, 
   -0.006941841193286682}, {0., 0., -0.0003452183623577517, 
   0.0005988779962050367, 0.002544753538352506, -0.0074747214296150616}, 
  {0., 0., -0.00015923855471596616, 0.00045420793631412436, 
   0.002141751658747405, -0.007891439719684163}, 
  {0., -0.0001455709330811687, -0.0003012812541396109, 
   0.00021079662153032272, 0.0016393253224531797, -0.00827952699017655}, 
  {-0.0011227636654532424, 0., 0., 0.0002243019758019207, 
   0.001333289740899902, -0.008387402522422106}, 
  {0., 0., 0., 0.00018938719949407367, 0.0009787782863204184, 
   -0.00844031519070478}, {0., 0., 0., 0., 0.0004908677054025514, 
   -0.008503945604065031}, {0., 0., 0., -0.00014879748717231943, 0., 
   -0.008437312690237368}, {0., 0., 0., -0.0003083471026016724, 
   -0.00041732720296534386, -0.00830439965234645}, 
  {-0.006345075441754225, 0., 0., -0.00027468620038650476, 
   -0.0008224885648639803, -0.008031488790110198}, 
  {0., 0., 0., -0.0005456423496214044, -0.001244858482809757, 
   -0.007709147468122496}, {0., -0.0003683902882311489, 0., 
   -0.0010434794714567091, -0.0019471869339026532, -0.007568055361899333}, 
  {0., 0., 0., -0.000691467855500397, -0.0019376971046513112, 
   -0.006769531266294332}, {0.0013623660104986738, 0., 0., 
   -0.0008072497352137231, -0.0022893040415583824, -0.006237744656178779}, 
  {0., 0., 0.0006365642163775278, -0.0008526576630594092, 
   -0.002559319031038207, -0.005606514059044362}, 
  {0., 0., 0., -0.0008721718706866836, -0.0027815611929375384, 
   -0.004914567724878594}, {0., 0., 0., -0.0009531631936972314, 
   -0.0030272523405177857, -0.004233237450533344}, 
  {0., -0.00034257897523612695, 0., -0.0009539578408307346, 
   -0.003275371554705667, -0.003557826563974438}, 
  {0., 0., 0., -0.0009344322809373346, -0.003273050068946389, 
   -0.002678231787091382}, {0.001180886722829171, 0., 0., 
   -0.0009418165469380592, -0.0033615478794693384, -0.0018975595665484324}, 
  {0., 0., 0., -0.0008819432547063808, -0.003362237024734108, 
   -0.0010721320161909981}, {0., 0., -0.00047375723900057974, 
   -0.0012241315339905658, -0.003659031081544087, -0.0005365644146773647}, 
  {0., 0., 0., -0.0008232818652888598, -0.003297968676330344, 
   0.0005104081043531812}, {0., 0., 0., -0.0008225895098553451, 
   -0.003262171429832027, 0.0012265464852539386}, 
  {0., 0., 0., -0.0007361579171070027, -0.003110724279334422, 
   0.0019809765912172884}, {0., 0., 0., -0.0006424519515484003, 
   -0.002922753558199465, 0.0027002128210915836}, 
  {0., 0., 0., -0.0005661448575653312, -0.0027201799149951405, 
   0.003922899064417731}, {0., -0.00020682107793708313, 0., 
   -0.00047191440805454256, -0.0024782595602526537, 0.00397977445065689}, 
  {0., 0., -0.00015192795090669336, -0.00041574622069359685, 
   -0.0022428889082399795, 0.004515309867451394}, 
  {0., 0., -0.00017083710650704598, -0.0003285553662307709, 
   -0.001961651976533193, 0.0050107536318900634}, 
  {0., 0., 0., -0.00010518798664644917, -0.0015505552219758079, 
   0.0055349808296555275}, {0., 0., -0.00013693778479537323, 
   -0.00010175653426053497, -0.0013046460743068354, 0.005860973974778754}, 
  {0., 0., -0.00013940209999202142, 0., -0.0009703893261769865, 
   0.006134655635268313}, {0., 0., -0.00013213524926630516, 
   0.00009558865610680407, -0.0006266918626943022, 0.0063621217007873675}, 
  {0., 0., 0., 0.00020112709143415566, -0.00027022183963349876, 
   0.006524101673377844}, {0., 0., 0., 0.0002959268951504068, 0., 
   0.006604117955704389}, {0., 0., -0.00016409190084752803, 
   0.0003017733370624699, 0.00034929882065610563, 0.0065558432370381075}, 
  {0., -0.00016434497208358843, -0.00017708437180782228, 
   0.00035703327731049676, 0.0006571008471073569, 0.006471897431034205}, 
  {0., 0., 0.0017622038729374005, 0.0004502128219778463, 
   0.0009873885106771731, 0.006348706063686748}, 
  {0., 0., -0.00013338626739655676, 0.00047393369353141486, 
   0.0012490611042758081, 0.006118654881658029}, 
  {0., 0., -0.00016067357155811148, 0.000502789511035433, 
   0.0015106950946154045, 0.005835828067246945}, 
  {-0.0014560991337964158, 0., 0., 0.0005562082690332414, 
   0.001753463111719466, 0.0054973370906469185}, 
  {0., 0., -0.00013429033695617468, 0.0005365127409436729, 
   0.0019298281787606681, 0.005072020142057658}, 
  {0., 0., 0., 0.0005467433224605124, 0.00210324763956449, 
   0.004620797135689914}, {0., 0., 0., 0.0005796833844936805, 
   0.0022808811168471294, 0.004144275710784701}, 
  {0., -0.00022749355314426016, -0.00016136249025574663, 
   0.00048610745861615807, 0.002322143388470269, 0.0035637196195360756}, 
  {0., 0., 0., 0.0005219871008799894, 0.0024438251567599524, 
   0.0030312731537013764}, {0., 0., 0., 0.00044548989741838486, 
   0.0024427080536967394, 0.002401434777134891}, 
  {-0.0033136113856864465, 0., -0.00010186444590502833, 
   0.0003882967504043448, 0.002425386130333795, 0.001767523304370821}, 
  {-0.0013613262041021659, 0., 0., 0.0003830070157710117, 
   0.002418274471725727, 0.0011603705120709906}, 
  {0., 0., 0., 0.000333292018036911, 0.0023859781811509176, 
   0.0005526852734879622}, {0., 0., 0., 0.00020915306185609488, 
   0.002244727613523592, -0.0001092582568503257}, 
  {0., 0., 0., 0.00016931148144477237, 0.0021394407311031596, 
   -0.0007175364430763794}, {0., 0., 0., 0., 0.0019590756844107427, 
   -0.0013442130435480234}, {0., 0., 0., 0.00016111385163079835, 
   0.0017950125249383496, -0.0019126043284890433}, 
  {0., 0., 0., 0., 0.0015864486420854144, -0.002474127015948023}, 
  {0., 0., 0., -0.00013915275077178415, 0.0013780159703385348, 
   -0.002985762493997656}, {0., 0., 0., -0.00017266099195043227, 
   0.001169170021315524, -0.0034396260660738043}, 
  {0., 0., -0.00012770830934641866, -0.00030699487344896024, 
   0.0008706611201142884, -0.0039171394360298945}, 
  {0., 0., 0., -0.0003256986151846369, 0.0006521343160188404, 
   -0.004270338148524188}, {0., -0.00018465519568065637, 
   -0.00012835312903115072, -0.0005985952125333767, 0.0002098745981506106, 
   -0.004757273465001075}, {0., -0.0003401362785624883, 
   -0.00011964781205745013, -0.0004632974547542507, 0.00010107150376589272, 
   -0.004903817085234545}, {0., 0., 0., -0.0004117711640100377, 0., 
   -0.005053880886450978}, {0., 0., 0., -0.0004899787571997742, 
   -0.00036665237126544555, -0.005244314785598943}, 
  {0., 0., 0., -0.0005314377146073016, -0.0006254864118065917, 
   -0.005352844150256864}, {0., 0., 0., -0.0005558634381862438, 
   -0.0008623473775210259, -0.005398501099736659}, 
  {0., 0., -0.00012937214645432257, -0.0005957909681019265, 
   -0.0010992745365043174, -0.0053922884349669985}, 
  {0., 0., 0., -0.000513994113987679, -0.0012308055847125307, 
   -0.005253980622564099}, {-0.0016262408205653263, 0., 0., 
   -0.0005744675085371453, -0.0014635810582595238, -0.005142656179197822}, 
  {-0.0014072129394378605, 0., 0., -0.0005251862571281464, 
   -0.0015953761130667768, -0.004946384900605618}, 
  {0., 0., 0., -0.000535079785198793, -0.001755888819077759, 
   -0.004723142263576434}, {0., 0., -0.00014355560259100793, 
   -0.0005361336304760015, -0.0018901703397222382, -0.004448675388954847}, 
  {0., 0., 0., -0.0004702672867816521, -0.0024139587587105765, 
   -0.004493891828065869}, {0., 0., -0.0001370778078569611, 
   -0.0004599539032943976, -0.0020305722089500587, -0.0037426952239684556}, 
  {0., 0., 0., -0.000386639309089787, -0.002040076549191389, 
   -0.003312577004926143}, {0., 0., 0., -0.00031500359262820617, 
   -0.002017270838556594, -0.0028581544876020064}, 
  {0., 0., -0.00014777355361067534, -0.0003311198302862186, 
   -0.00205938395169854, -0.002437777079842545}, 
  {0., 0., -0.0001332976271548532, -0.00026261180622656755, 
   -0.002003630290322183, -0.0019488036046659898}, 
  {0., 0., 0., -0.00017566726001578723, -0.0019073599962218647, 
   -0.0014281629953164586}, {0., 0., 0., 0., -0.0017247413330572286, 
   -0.0008527399005476773}, {0., 0., 0., 0.00017861625122428214, 
   -0.0016873189879138707, -0.00041212686992987213}, 
  {0., 0., 0., 0., -0.0015776677809098804, 0.00006756003218413137}, 
  {0., 0., 0., 0., -0.0014089871651089875, 0.0005741696490256716}, 
  {0., 0., -0.00013857743471092318, 0., -0.0012951239670175453, 
   0.0010059844343631935}, {0.0010740840157632122, -0.00018821805668736203, 
   0., 0.0001353453025447485, -0.0010685952892517238, 0.0015028025641835292}, 
  {0., 0., 0., 0.000145393751390786, -0.0009084680294669874, 
   0.0019090030300822126}, {0., 0., 0., 0.00017952928823872642, 
   -0.0007128726236236131, 0.002315480542804615}, 
  {0., 0., -0.00011439297513462498, 0.0001593157958720416, 
   -0.0004851529160982136, 0.002664941674704701}, 
  {0., 0., 0., 0.0002579745167845335, -0.0002925063881495887, 
   0.003033980466644503}, {-0.0017829702710891338, 0., 0., 
   0.0002905778251553085, 0., 0.003345322459784011}, 
  {0., 0., 0., 0.0002456002685731673, 0., 0.0035472482618183073}, 
  {0., 0., 0., 0.0003362540422766128, 0.00032742946361432137, 
   0.003811719959583579}, {0., 0., 0., 0.00019816011457193263, 
   0.00045169162958729945, 0.003920922998039415}, 
  {0., 0., 0., 0.0002499539865689755, 0.0006169779191311296, 
   0.004027651147630546}, {0., 0., 0., 0.0002670133708710832, 
   0.0008003697617011226, 0.004113966050304244}, 
  {0., 0., -0.00012955420278353358, 0.00019120682495846604, 
   0.0008937815016945871, 0.004087278432601263}, 
  {0., 0., 0., 0.00021491301292426477, 0.0013452841935786923, 
   0.004333199831086916}, {0.010485574520751459, 0., 0., 
   0.00023371478070458292, 0.0012071567114472542, 0.0040441071681318955}, 
  {0., -0.00035680872471885114, -0.00034117765603671694, 0., 
   0.0011511945585351469, 0.0037992164567643466}, 
  {0., 0., 0., 0.0001384538318440705, 0.0013448116028421555, 
   0.0037394853030715824}, {0., 0., 0.0002586410206171645, 
   0.0003426846396025222, 0.0015915914233167324, 0.0037025208591880167}, 
  {0., 0., 0., 0., 0.0014858429169939678, 0.0033468136124309247}, 
  {-0.0033517298493418155, 0.00029525300261772704, 0., 0., 
   0.0014932983539767593, 0.003067656602410684}, 
  {0., 0., 0., 0., 0.0014230730739505427, 0.002713127175564311}, 
  {-0.007306714868337939, 0., 0., 0., 0.0013979588237873768, 
   0.002378592772260972}, {0., 0., 0., 0., 0.00138479081835895, 
   0.0020586735438626173}, {0., 0., 0., -0.00016077590252674447, 
   0.0013069136408603624, 0.0016793528243515573}, 
  {-0.003562422080565084, 0., 0.0020643760306469426, -0.00015409370205805834, 
   0.0012179768760213123, 0.0012864921304238856}, 
  {0., -0.00024449523094775035, -0.0001848674667508382, 
   -0.0002846253583053413, 0.0010386873035844702, 0.0008247485658699297}, 
  {0., 0., 0., -0.0002477394443449298, 0.0009826788901121499, 
   0.0004742528016354597}, {0., 0., 0., -0.00031955740772313736, 
   0.0009139174582887156, 0.00012207323526255273}, 
  {0., 0., -0.0011947240331012536, -0.0005136523223932797, 
   0.0006989809172626603, -0.00034152536922503354}, 
  {0., -0.000264773148736911, -0.00016439318124328222, 
   -0.0003640517419412537, 0.0005461566357305961, -0.000736298994047005}, 
  {0., 0., 0., -0.0003276821716432459, 0.0004358537496088922, 
   -0.0010756812974466118}, {0., -0.0002308490597558428, 
   -0.00018458046374986677, -0.0004053792656950212, 0.00024298556710599268, 
   -0.001465769802365174}, {-0.0014885154723541891, 0., 
   -0.0001302200360032118, -0.00036880517559351335, 0.00011469717504304216, 
   -0.0017804155283322844}, {0., 0., 0., -0.00033231505343073956, 0., 
   -0.002064979736684822}, {0., 0., 0., -0.000354953931283313, 
   -0.0001804867982207075, -0.002365399342194053}, 
  {0., 0., 0., -0.00027932676568923634, -0.0002749726820686954, 
   -0.002603411835372145}, {0., 0., 0., -0.0002822401781419244, 
   -0.00042335283889999287, -0.0028035230875183095}, 
  {0., 0., -0.0001414159553938142, -0.00034625285115679497, 
   -0.0006212598687329937, -0.003045461262725955}, 
  {0., 0., 0., -0.0003134607137920458, -0.000733906475230601, 
   -0.0031867884944987166}, {0., 0., -0.00013783985937229344, 
   -0.0003059085638179931, -0.0008552932116242121, -0.003309899165461836}, 
  {0., 0.0009540690410005773, 0., -0.00024079002997805905, 
   -0.0009211960460703138, -0.003357227644372061}, 
  {0., 0., 0., -0.00010664079910855058, -0.0009267950544218005, 
   -0.0033258837035154425}, {0., 0., -0.0001342157402823669, 
   -0.00023063013980551044, -0.0011155102740839215, -0.0034277107854442813}, 
  {0., -0.0002068655437754174, -0.00017143574498199133, 
   -0.00023206738570840196, -0.0010970764373858472, -0.003420492682430136}, 
  {0., 0., 0., 0., -0.0011623972584966704, -0.003272117852208439}, 
  {0., 0., 0., -0.00013380454733669404, -0.0012507186396312057, 
   -0.0032175614011691186}, {0., 0., -0.00029875144880432046, 0., 
   -0.0011964107966532511, -0.0030206279716558917}, 
  {0., 0., 0., 0., -0.0012291657806137778, -0.002881453084665789}, 
  {0., -0.00020961901581428285, 0., 0., -0.0012399781782892654, 
   -0.0027091265387107523}, {0., 0., 0., 0., -0.0011199439673144935, 
   -0.00242495842664776}, {0., 0., 0., 0., -0.0011030711470661123, 
   -0.0021895982714156556}, {0., 0., 0., 0., -0.0010775976313969495, 
   -0.001947764960967531}, {0., 0., 0., 0., -0.0009968883640901621, 
   -0.0016551266289950761}, {0., 0., 0., 0.00010592644069329501, 
   -0.0009089742941750091, -0.0013534805270069626}, 
  {0., 0., 0., 0.00011922280390139573, -0.0008109287560053098, 
   -0.0010414476665195859}, {0., 0., 0., 0.00019052048296256045, 
   -0.000667026268422786, -0.0006904936861702477}, 
  {0., 0.00031826812999709883, 0., 0.00014157651492690884, 
   -0.0006050042296067336, -0.00041282991426396984}, 
  {0., 0., 0., 0.0001351478516743148, -0.0005005682758298951, 
   -0.00010581432167583273}, {0., 0., -0.0001963492294217037, 0., 
   -0.0004148833595840808, 0.00017885803821874496}, 
  {0., 0., 0., 0.000134512955389735, -0.0002623962728026887, 
   0.0005098281597310394}, {0., 0., 0., 0., -0.00016863853170432763, 
   0.0007813604588866774}, {0., 0., 0., 0.00011808129815238761, 0., 
